PersonID,socanx,motivnew,motivexs,selfdisc,numnew,qualnew,numexs,qualexs
1,-0.967123288,-0.038251,0.311653117,0.479338843,40,4,62,4
2,0.0328767,-1.038251366,-0.688346883,-0.520661157,18,2,36,4
3,1.032876712,0.961748634,-0.688346883,0.479338843,39,4,36,4
4,-0.967123288,-0.038251,0.311653117,-0.520661157,37,3,42,2
5,-0.967123288,0.961748634,0.311653117,-0.520661157,6,2,33,4
6,0.0328767,-1.038251366,0.311653117,0.479338843,34,3,80,4
7,0.0328767,-0.038251,0.311653117,0.479338843,-99,4,74,3
8,0.0328767,-2.038251366,0.311653117,-1.520661157,8,3,44,3
9,0.0328767,-0.038251,0.311653117,-0.520661157,39,3,62,4
10,0.0328767,-0.038251,-1.688346883,-1.520661157,29,1,61,4
11,0.0328767,0.961748634,0.311653117,-0.520661157,-99,4,55,2
12,-0.967123288,-2.038251366,0.311653117,-1.520661157,5,2,69,4
13,0.0328767,-1.038251366,-1.688346883,0.479338843,25,3,32,3
14,-0.967123288,-0.038251,0.311653117,-0.520661157,30,2,39,3
15,-0.967123288,-0.038251,0.311653117,0.479338843,23,4,38,4
16,0.0328767,-99,-0.688346883,-0.520661157,46,3,52,2
17,-0.967123288,0.961748634,0.311653117,-0.520661157,38,3,37,4
18,-0.967123288,-0.038251,-0.688346883,-0.520661157,33,4,53,5
19,-0.967123288,-1.038251366,0.311653117,0.479338843,46,3,62,5
20,-0.967123288,-0.038251,0.311653117,-0.520661157,36,2,90,5
21,-99,0.961748634,0.311653117,0.479338843,29,3,65,5
22,0.0328767,-1.038251366,-0.688346883,-0.520661157,33,3,28,3
23,1.032876712,-0.038251,0.311653117,0.479338843,37,3,29,2
24,0.0328767,-0.038251,0.311653117,0.479338843,37,4,33,5
25,0.0328767,-1.038251366,0.311653117,-0.520661157,5,4,36,-99
26,0.0328767,0.961748634,0.311653117,0.479338843,51,3,28,4
27,-0.967123288,-0.038251,0.311653117,0.479338843,36,4,61,5
28,-0.967123288,0.961748634,0.311653117,-0.520661157,39,2,53,4
