FamilyID,Income,Care,SchoolQuality,SchoolChoice
1,38132,1,1,1
2,63126,0,1,1
3,41481,0,3,1
4,42451,1,1,1
5,45192,0,1,1
6,48874,1,2,3
7,38444,1,2,2
8,41964,0,3,1
9,61886,1,1,1
10,40473,1,1,1
11,22366,0,2,1
12,54695,0,1,1
13,47129,0,2,1
14,55312,1,1,1
15,46828,0,3,1
16,62445,0,3,1
17,45145,0,2,2
18,49338,0,1,1
19,64022,1,2,2
20,40551,0,1,1
21,64546,0,2,3
22,45086,0,2,1
23,62415,1,1,3
24,55152,1,2,1
25,54995,0,1,1
26,63680,1,1,3
27,48721,1,2,3
28,49202,1,3,1
29,37658,0,3,1
30,66502,1,2,3
31,31481,0,1,1
32,35322,1,1,1
33,51642,1,2,3
34,48059,1,1,1
35,64739,0,2,1
36,53708,1,1,1
37,27188,0,3,1
38,36624,1,1,2
39,45501,1,1,2
40,57066,1,1,1
41,37119,0,2,1
42,44233,0,2,1
43,43141,0,3,1
44,49327,0,2,1
45,58898,1,1,3
46,47633,1,1,2
47,53349,0,2,1
48,56837,1,1,2
49,45853,1,2,1
50,41131,0,2,1
51,56753,1,1,2
52,69854,1,2,1
53,38555,1,1,2
54,69439,1,1,1
55,57901,1,3,1
56,55323,1,2,2
57,63747,0,3,1
58,55896,1,1,1
59,31877,0,1,1
60,57641,1,1,2
61,53032,0,3,1
62,47808,1,1,2
63,57839,1,1,1
64,48268,1,2,2
65,60178,0,1,1
66,54790,1,2,2
67,36658,1,2,1
68,46882,0,1,1
69,56795,1,1,1
70,28995,0,3,1
71,46969,0,1,2
72,40017,1,1,1
73,64033,0,1,1
74,44142,0,2,1
75,46093,1,2,2
76,46671,0,2,1
77,45517,1,1,2
78,49393,1,1,3
79,34807,1,1,2
80,38994,1,1,1
81,46037,1,1,1
82,54014,0,1,1
83,60716,1,1,2
84,45431,0,1,1
85,52739,1,2,1
86,67215,0,2,1
87,57852,0,1,1
88,40822,0,1,2
89,50947,0,1,1
90,65053,0,1,1
91,44436,1,2,3
92,41365,0,1,1
93,61951,1,1,2
94,52203,0,3,1
95,44573,0,1,1
96,46280,0,2,1
97,34311,1,1,2
98,40153,1,1,2
99,51929,1,2,2
100,53306,0,2,2
101,54321,1,2,1
102,47305,1,1,1
103,61320,0,1,1
104,46715,0,3,1
105,52278,1,1,3
106,71978,1,1,3
107,69759,0,1,1
108,43699,0,1,1
109,41719,0,2,1
110,31900,1,2,2
111,33573,1,1,1
112,71808,1,2,3
113,36721,1,1,1
114,50021,1,2,2
115,48568,1,3,3
116,52986,1,3,2
117,55375,1,1,1
118,55491,0,3,1
119,57720,0,3,1
120,47082,1,1,1
121,37191,1,1,2
122,51617,0,1,2
123,66470,1,1,2
124,65619,0,1,1
125,49063,0,1,1
126,39451,0,1,2
127,63793,0,1,2
128,46726,0,2,1
129,54864,1,1,1
130,52351,0,1,3
131,62747,0,1,2
132,66728,1,2,1
133,41985,0,2,1
134,35666,1,2,1
135,43327,1,1,1
136,47774,1,1,1
137,68711,0,1,2
138,47760,0,2,1
139,67930,0,1,2
140,37623,0,1,1
141,49080,1,1,1
142,50179,1,1,1
143,41586,0,2,1
144,53178,0,2,1
145,40723,1,2,2
146,48543,1,1,2
147,41971,1,1,1
148,53004,1,3,1
149,33196,1,2,2
150,39576,1,2,1
151,47414,0,2,1
152,28826,1,2,2
153,41410,0,1,1
154,51878,1,1,1
155,58967,0,2,1
156,32667,0,2,1
157,63401,1,1,1
158,59978,1,1,2
159,48291,1,3,1
160,44261,0,3,1
161,46356,1,1,3
162,39874,1,2,3
163,42194,0,3,1
164,58613,0,3,1
165,52673,0,1,1
166,48658,1,2,2
167,54313,1,1,1
168,47197,0,3,1
169,47959,1,1,2
170,37822,0,2,1
171,21590,1,2,2
172,51418,1,2,3
173,60887,0,2,1
174,63809,0,2,1
175,31900,0,1,1
176,62221,0,2,1
177,41083,0,3,1
178,63758,1,1,2
179,52406,1,1,1
180,57778,0,1,1
181,57510,0,1,1
182,38396,1,1,2
183,45295,0,2,1
184,52253,0,1,1
185,41092,1,2,1
186,43162,1,2,3
187,46714,1,1,1
188,66269,0,1,1
189,43551,1,2,2
190,49861,0,2,2
191,55286,0,2,1
192,39348,0,2,1
193,49209,1,1,2
194,34838,0,1,1
195,33521,0,3,1
196,58005,1,1,3
197,51621,0,2,1
198,61028,1,1,2
199,44215,1,1,2
200,54874,0,3,1
